groupid;onset;polx;oust;ruler;tiny;precon;petrol;instab;tekcon;conc;xpoor;havtek;polx2;xrich70;xrich80;polx_precon;oust_instab;tekcon_instab;petrol_polx_instab;petrol_polx;petrol_instab;polx_instab;nottiny;notruler;nottinynotruler;ntnr_polx_precon;ntnr_oust_instab;ntnr_tekcon_instab;ntnr_polx;ntnr_precon;ntnr_oust;ntnr_instab;ntnr_tekcon
IraKur2000;1;1;0;0;0;1;1;1;1;1;0;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1
IraKur2001;1;1;0;0;0;1;1;1;1;1;0;1;1;0;0;1;0;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1
IraKur1994;1;1;0;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1
IraKur1991;1;1;0;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1
IraKur1995;1;1;0;0;0;1;1;0;1;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;1
NigTua1995;1;1;1;0;0;1;0;1;0;1;1;1;1;0;0;1;1;0;0;0;0;1;1;1;1;1;1;0;1;1;1;1;0
AngCab1992;1;1;0;0;0;1;1;1;0;1;0;0;1;0;0;1;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0
AngBak1992;1;1;0;0;0;1;1;1;0;1;0;1;1;0;0;1;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0
IndAch1995;1;1;0;0;0;1;1;1;0;1;0;0;1;0;0;1;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0
DjiAfa1998;1;0;0;0;0;1;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;1;0;1;1
RwaHut2005;1;1;0;0;0;1;0;0;1;0;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;1
ConLar2000;1;1;1;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;1;0;0
AngCab2005;1;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;0
AngCab1999;1;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;0
RusChe1997;1;1;0;0;0;1;1;0;0;1;0;0;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;0
IraShi1988;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;0
AngBak1999;1;1;0;0;0;1;1;0;0;1;0;1;1;0;0;1;0;0;0;1;0;0;1;1;1;1;0;0;1;1;0;0;0
IndAss1992;1;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0
AzeArm1991;1;1;0;0;0;1;0;1;0;1;0;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;1;0
EthSom1990;1;1;0;0;0;1;0;1;0;1;1;1;1;0;0;1;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;1;0
DemTut2002;1;0;0;0;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;1;0
RwaHut1993;1;1;1;0;0;0;0;1;1;0;1;1;1;0;0;0;1;1;0;0;0;1;1;1;1;0;1;1;1;0;1;1;1
TajUzb1994;1;1;0;0;0;0;1;1;1;1;0;1;1;0;0;0;0;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;1
AfgPas1991;1;1;1;0;0;0;1;1;0;1;0;1;0;0;0;0;1;0;1;1;1;1;1;1;1;0;1;0;1;0;1;1;0
UniCat1995;1;1;0;0;0;1;0;0;0;1;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndEas1990;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndEas1993;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndMan1989;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
GeoOss2004;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
MyaMus1987;1;1;0;0;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
MyaMon1994;1;1;0;0;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
SpaBas1988;1;1;0;0;0;1;0;0;0;1;0;1;0;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
MyaKay1993;1;1;0;0;0;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IsrPal1997;1;1;0;0;0;1;0;0;0;1;0;1;1;1;1;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
PakMoh1991;1;1;0;0;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
GeoOss2000;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
MyaSha2003;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndNag2001;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndMan2001;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndNag1998;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
EthSom1997;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndInd1989;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndBod2005;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
AzeArm2001;1;1;0;0;0;1;0;0;0;1;0;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
MyaSha1989;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
PhiMor1991;1;1;0;0;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
IndBod1991;1;1;0;0;0;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;1;1;1;1;0;0;1;1;0;0;0
AfgUzb1992;1;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;0;1;0;0;0;1;1;0
IraSun2000;1;0;1;0;0;0;1;1;0;1;0;1;0;0;0;0;1;0;0;0;1;0;1;1;1;0;1;0;0;0;1;1;0
EthOro1996;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0
EriOth2000;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;0;0;0
MexInd1990;1;1;0;0;0;0;1;0;1;1;0;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;0;1;0;0;0;1
NigTua1987;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
DemTut1992;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
EthAfa1992;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
IraBal2002;1;1;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
CroSer1991;1;1;0;0;0;0;0;1;1;1;0;1;1;1;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
DemBak2003;1;1;0;0;0;0;0;1;1;1;1;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
BosSer1992;1;1;0;0;0;0;0;1;1;1;0;1;1;0;0;0;0;1;0;0;0;1;1;1;1;0;0;1;1;0;0;1;1
MyaKar2001;1;1;0;0;1;1;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
MyaKar1993;1;1;0;0;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
MyaKar1988;1;1;0;0;1;1;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0
AngBak1987;1;1;0;0;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0
RusAze1986;1;1;0;0;0;0;1;1;0;1;0;1;0;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0
RusChe1991;1;1;0;0;0;0;1;1;0;1;0;0;1;1;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0
AngCab1987;1;1;0;0;0;0;1;1;0;1;0;0;1;0;0;0;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;1;0
BosCro1992;1;0;0;0;0;0;0;1;1;1;0;1;0;0;0;0;0;1;0;0;0;0;1;1;1;0;0;1;0;0;0;1;1
ConLar1994;1;0;1;0;0;0;0;1;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;0;1;0;0;0;1;1;0
